Thu Dec 21 15:07:14 2017    ikfast_profile.out

         203514880 function calls (191809993 primitive calls) in 108.535 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
7056553/6975038    4.162    0.000    7.615    0.000 {map}
10201/2774    0.042    0.000    7.248    0.003 function.py:159(__new__)
216501/205035    0.684    0.000    6.975    0.000 power.py:344(_eval_expand_multinomial)
77103/76200    0.125    0.000    6.819    0.000 function.py:135(_eval_subs)
460097/455435    0.284    0.000    6.650    0.000 decorators.py:106(binary_op_wrapper)
217368/202441    0.476    0.000    6.625    0.000 power.py:262(_eval_expand_power_exp)
96637/92663    1.646    0.000    6.418    0.000 mul.py:28(flatten)
     2186    0.008    0.000    6.144    0.003 euclidtools.py:1814(dmp_cancel)
11544/2190    0.015    0.000    6.125    0.003 euclidtools.py:1532(dmp_inner_gcd)
53238/49872    0.314    0.000    5.990    0.000 add.py:437(_eval_expand_power_exp)
6831/1838    0.009    0.000    5.977    0.003 euclidtools.py:1512(_dmp_inner_gcd)
7785/1838    0.016    0.000    5.971    0.003 euclidtools.py:1273(dmp_zz_heu_gcd)
232983/173446    0.392    0.000    5.959    0.000 mul.py:961(fallback)
183745/177215    0.742    0.000    5.529    0.000 mul.py:550(_eval_expand_power_exp)
57145/50143    0.317    0.000    5.455    0.000 add.py:467(_eval_expand_multinomial)
7407/1969    0.009    0.000    5.444    0.003 euclidtools.py:898(_dmp_rr_trivial_gcd)
6513/1967    0.014    0.000    5.439    0.003 euclidtools.py:942(_dmp_simplify_gcd)
     1244    0.019    0.000    5.367    0.004 solvers.py:251(solve)
  4648723    1.684    0.000    5.314    0.000 numbers.py:1126(__hash__)
     1244    0.010    0.000    5.111    0.004 solvers.py:519(_solve)
       94    0.021    0.000    5.065    0.054 ikfast_IKFastSolver.py:6349(PropagateSolvedConstants)
187446/165450    0.708    0.000    5.054    0.000 mul.py:599(_eval_expand_multinomial)
9360/3626    0.006    0.000    4.935    0.001 euclidtools.py:1580(dmp_gcd)
       58    0.000    0.000    4.799    0.083 fractionfield.py:38(__call__)
       58    0.001    0.000    4.799    0.083 polyclasses.py:917(__init__)
        4    0.004    0.001    4.692    1.173 ikfast_IKFastSolver.py:8735(SolvePairVariables)
     2405    0.018    0.000    4.411    0.002 polytools.py:5187(cancel)
163744/11321    0.558    0.000    4.395    0.000 expr.py:1062(extract_multiplicatively)
  5413424    1.734    0.000    4.278    0.000 numbers.py:819(__hash__)
11058420/10397347    1.899    0.000    4.199    0.000 {getattr}
3719/2382    0.008    0.000    4.090    0.002 euclidtools.py:1741(dmp_content)
      723    0.004    0.000    4.047    0.006 trigonometric.py:1362(eval)
3680219/3665857    3.712    0.000    3.887    0.000 sympify.py:23(sympify)
2067/1968    0.008    0.000    3.674    0.002 complexes.py:246(eval)
53242/52258    0.299    0.000    3.459    0.000 add.py:447(_eval_expand_power_base)
      265    0.005    0.000    3.430    0.013 solvers.py:839(solve_linear_system)
63085/54669    0.375    0.000    3.381    0.000 add.py:477(_eval_expand_log)
     5092    0.414    0.000    3.378    0.001 euclidtools.py:1149(dup_zz_heu_gcd)
245907/245905    0.212    0.000    3.342    0.000 expr.py:111(__div__)
     1048    0.019    0.000    3.236    0.003 ikfast_IKFastSolver.py:6126(_SimplifyRotationDot)
     4326    0.003    0.000    3.183    0.001 cse_main.py:46(postprocess_for_cse)
     4326    0.018    0.000    3.180    0.001 cse_opts.py:62(sub_post)
     1048    0.018    0.000    3.114    0.003 ikfast_IKFastSolver.py:6230(_SimplifyRotationCross)
1125415/347353    0.346    0.000    3.037    0.000 assumptions.py:365(getit)
3521/1663    0.011    0.000    2.990    0.002 expr.py:1247(could_extract_minus_sign)
46981/46941    0.107    0.000    2.979    0.000 evalf.py:983(evalf)
63085/54669    0.334    0.000    2.948    0.000 add.py:427(_eval_expand_basic)
183780/183184    0.705    0.000    2.943    0.000 mul.py:560(_eval_expand_power_base)
223316/41134    0.896    0.000    2.921    0.000 assumptions.py:188(_what_known_about)
14416/12372    0.035    0.000    2.901    0.000 cse_opts.py:32(_eval_subs)
202915/179923    0.796    0.000    2.892    0.000 mul.py:609(_eval_expand_log)
2159724/1999184    1.227    0.000    2.771    0.000 basic.py:374(__eq__)
   217368    0.398    0.000    2.764    0.000 power.py:279(_eval_expand_power_base)
  5690343    1.986    0.000    2.745    0.000 numbers.py:194(__hash__)
18442830/17527858    2.371    0.000    2.745    0.000 basic.py:179(__hash__)
  2226042    0.552    0.000    2.690    0.000 sympify.py:161(_sympify)
202915/179923    0.738    0.000    2.500    0.000 mul.py:540(_eval_expand_basic)
     2161    0.004    0.000    2.396    0.001 polytools.py:3596(parallel_poly_from_expr)
     2161    0.043    0.000    2.359    0.001 polytools.py:3601(_parallel_poly_from_expr)
        1    0.002    0.002    2.354    2.354 ikfast_IKFastSolver.py:7521(SolvePairVariablesHalfAngle)
       82    0.000    0.000    2.300    0.028 ikfast_AST.py:546(generate)
       82    0.000    0.000    2.299    0.028 ikfast_generator_cpp.py:1756(generateSequence)
       82    0.000    0.000    2.299    0.028 ikfast_AST.py:488(generate)
       82    0.000    0.000    2.299    0.028 ikfast_generator_cpp.py:1681(generateRotation)
16648/16208    0.152    0.000    2.227    0.000 add.py:260(as_numer_denom)
       77    0.003    0.000    2.208    0.029 ikfast_IKFastSolver.py:7982(solveHighDegreeEquationsHalfAngle)
2989/2957    0.016    0.000    2.184    0.001 add.py:395(as_real_imag)
17152/9324    0.007    0.000    2.160    0.000 function.py:184(_should_evalf)
825866/815295    0.105    0.000    2.108    0.000 {max}
      733    0.003    0.000    2.095    0.003 ikfast_IKFastSolver.py:635(trigsimp_new)
    22359    0.026    0.000    2.054    0.000 expr.py:935(as_real_imag)
16363/8535    0.006    0.000    2.003    0.000 function.py:178(<genexpr>)
97449/70404    0.083    0.000    1.994    0.000 str.py:471(sstr)
 21327270    1.988    0.000    1.988    0.000 cache.py:96(<lambda>)
499389/72661    0.144    0.000    1.947    0.000 {any}
2475/2297    0.003    0.000    1.938    0.001 mul.py:474(_eval_evalf)
    11673    0.023    0.000    1.911    0.000 polytools.py:758(terms)
103198/76153    0.051    0.000    1.857    0.000 printer.py:222(doprint)
    16456    0.019    0.000    1.855    0.000 basic.py:847(has)
    17065    0.009    0.000    1.845    0.000 densearith.py:1652(dmp_div)
    26170    0.231    0.000    1.837    0.000 polyutils.py:298(expr_from_dict)
48202/17033    0.093    0.000    1.836    0.000 densearith.py:1386(dmp_rr_div)
    16537    0.452    0.000    1.827    0.000 polyutils.py:173(_parallel_dict_from_expr_no_gens)
95175/74721    0.188    0.000    1.820    0.000 basic.py:475(__str__)
150840/76153    0.227    0.000    1.818    0.000 printer.py:226(_print)
       58    0.009    0.000    1.806    0.031 ikfast_IKFastSolver.py:8050(checkFinalEquation)
222274/216753    0.704    0.000    1.773    0.000 power.py:488(_eval_expand_log)
    57259    0.025    0.000    1.772    0.000 basic.py:889(<genexpr>)
    14150    0.312    0.000    1.768    0.000 function.py:1368(count_ops)
    19635    0.023    0.000    1.764    0.000 polynomialring.py:50(to_sympy)
   241473    1.729    0.000    1.733    0.000 numbers.py:36(igcd)
429936/40803    0.472    0.000    1.726    0.000 basic.py:871(search)
    42050    0.403    0.000    1.721    0.000 add.py:17(flatten)
    18151    0.021    0.000    1.667    0.000 polyutils.py:248(_dict_from_expr_if_gens)
222274/216753    0.669    0.000    1.661    0.000 power.py:252(_eval_expand_basic)
    18151    0.408    0.000    1.646    0.000 polyutils.py:130(_parallel_dict_from_expr_if_gens)
    90542    0.029    0.000    1.589    0.000 pythonintegerring.py:93(gcd)
41175/2870    0.205    0.000    1.581    0.001 simplify.py:1128(powsimp)
     1122    0.016    0.000    1.566    0.001 ikfast_IKFastSolver.py:9256(groupTerms)
85243/84457    0.052    0.000    1.536    0.000 expr.py:93(__mul__)
     4227    0.002    0.000    1.528    0.000 expr.py:761(as_coefficient)
381024/362780    0.327    0.000    1.479    0.000 numbers.py:1056(__mul__)
     2128    0.011    0.000    1.474    0.001 polytools.py:3003(cancel)
11688/6541    0.010    0.000    1.468    0.000 mul.py:943(_eval_is_even)
2201/1888    0.016    0.000    1.441    0.001 str.py:43(_print_Add)
   138257    0.286    0.000    1.432    0.000 {method 'sort' of 'list' objects}
     2128    0.005    0.000    1.387    0.001 polyclasses.py:623(cancel)
25183/2680    0.047    0.000    1.385    0.001 ikfast_generator_cpp.py:108(evalNumbers)
  8868436    1.370    0.000    1.371    0.000 {hasattr}
815861/131386    0.128    0.000    1.365    0.000 basic.py:880(<genexpr>)
31392/28259    0.093    0.000    1.362    0.000 {sorted}
11545/4191    0.006    0.000    1.361    0.000 evalf.py:1053(_evalf)
   383525    0.407    0.000    1.332    0.000 numbers.py:751(__eq__)
109848/106167    0.345    0.000    1.329    0.000 power.py:334(_eval_expand_mul)
    11280    0.025    0.000    1.316    0.000 expr.py:450(count_ops)
4143/1757    0.010    0.000    1.286    0.001 operations.py:261(_eval_evalf)
   608831    0.196    0.000    1.275    0.000 basic.py:1214(_eval_subs)
     2163    0.009    0.000    1.246    0.001 complexes.py:39(eval)
301579/46983    0.515    0.000    1.243    0.000 densebasic.py:921(dmp_from_dict)
  968/820    0.003    0.000    1.224    0.001 power.py:585(_eval_evalf)
      672    0.003    0.000    1.179    0.002 matrices.py:757(row)
   256589    0.201    0.000    1.162    0.000 numbers.py:1084(__eq__)
      510    0.001    0.000    1.141    0.002 solvers.py:918(<lambda>)
58557/55552    0.159    0.000    1.133    0.000 mul.py:775(as_numer_denom)
     1311    0.003    0.000    1.047    0.001 __init__.py:1267(_log)
     2680    0.002    0.000    1.028    0.000 cse_main.py:25(preprocess_for_cse)
     2680    0.025    0.000    1.026    0.000 cse_opts.py:38(sub_pre)
81953/77754    0.092    0.000    1.026    0.000 numbers.py:650(__mul__)
     1311    0.002    0.000    1.006    0.001 __init__.py:1288(handle)
     1311    0.005    0.000    1.004    0.001 __init__.py:1320(callHandlers)
     2622    0.004    0.000    0.999    0.000 __init__.py:746(handle)
     2622    0.006    0.000    0.979    0.000 __init__.py:849(emit)
8838/4826    0.030    0.000    0.976    0.000 mul.py:521(_expandsums)
45632/40593    0.113    0.000    0.956    0.000 ikfast.py:279(Pow_eval_subs)
    95537    0.796    0.000    0.955    0.000 compatibility.py:109(cmp_to_key)
6246605/6246488    0.938    0.000    0.940    0.000 {isinstance}
     2622    0.002    0.000    0.939    0.000 __init__.py:723(format)
     2622    0.010    0.000    0.937    0.000 __init__.py:452(format)
     2622    0.007    0.000    0.925    0.000 __init__.py:312(getMessage)
   154445    0.087    0.000    0.895    0.000 compatibility.py:118(__lt__)
    31090    0.034    0.000    0.885    0.000 densearith.py:170(dmp_mul_term)
11698/7510    0.039    0.000    0.868    0.000 mul.py:878(_eval_is_positive)
    35257    0.041    0.000    0.866    0.000 ikfast_IKFastSolver.py:407(equal)
      462    0.865    0.002    0.865    0.002 euclidtools.py:1134(_dup_zz_gcd_interpolate)
    31868    0.031    0.000    0.849    0.000 expr.py:84(__sub__)
    14960    0.005    0.000    0.846    0.000 densearith.py:1705(dmp_quo)
2936/2611    0.011    0.000    0.843    0.000 expr.py:309(as_ordered_terms)
7065/5688    0.053    0.000    0.824    0.000 str.py:197(_print_Mul)
202640/40070    0.256    0.000    0.824    0.000 densearith.py:812(dmp_mul)
    16869    0.055    0.000    0.823    0.000 polyutils.py:26(_sort_gens)
  2183064    0.661    0.000    0.815    0.000 densebasic.py:653(dmp_zero_p)
175089/154739    0.249    0.000    0.809    0.000 basic.py:210(compare)
3529/1717    0.012    0.000    0.796    0.000 add.py:296(_eval_is_positive)
2936/2611    0.090    0.000    0.777    0.000 expr.py:344(as_terms)
        1    0.000    0.000    0.762    0.762 ikfast_IKFastSolver.py:3147(buildEquationsFromPositions)
    78734    0.074    0.000    0.756    0.000 polyclasses.py:146(__init__)
   221037    0.296    0.000    0.751    0.000 numbers.py:396(__eq__)
51348/6181    0.118    0.000    0.738    0.000 ikfast_IKFastSolver.py:9167(isValidSolution)
    69941    0.061    0.000    0.737    0.000 polyoptions.py:689(build_options)
     2201    0.004    0.000    0.736    0.000 printer.py:255(_as_ordered_terms)
        1    0.000    0.000    0.722    0.722 ikfast_IKFastSolver.py:3058(buildEquationsFromTwoSides)
3505/3478    0.008    0.000    0.719    0.000 add.py:282(_eval_is_odd)
25763/21792    0.048    0.000    0.717    0.000 polyclasses.py:234(to_sympy_dict)
   340079    0.199    0.000    0.695    0.000 assumptions.py:315(_learn_new_facts)
     1462    0.014    0.000    0.688    0.000 ikfast_IKFastSolver.py:9384(removecommonexprs)
   392373    0.089    0.000    0.686    0.000 basic.py:886(<lambda>)
    35029    0.318    0.000    0.673    0.000 polyoptions.py:120(__init__)
    49993    0.137    0.000    0.664    0.000 polyutils.py:38(order_key)
     1437    0.002    0.000    0.655    0.000 rationaltools.py:6(together)
18082/1437    0.019    0.000    0.650    0.000 rationaltools.py:57(_together)
  9705128    0.650    0.000    0.650    0.000 {method 'append' of 'list' objects}
  5790257    0.641    0.000    0.641    0.000 basic.py:647(args)
   949484    0.239    0.000    0.628    0.000 densebasic.py:148(dmp_degree)
      979    0.012    0.000    0.614    0.001 solvers.py:752(solve_linear)
   410203    0.255    0.000    0.612    0.000 densebasic.py:264(dmp_strip)
    17051    0.015    0.000    0.611    0.000 polyclasses.py:251(from_dict)
      173    0.001    0.000    0.608    0.004 ikfast_AST.py:60(subs)
     1388    0.009    0.000    0.600    0.000 exprtools.py:366(gcd_terms)
    81230    0.039    0.000    0.595    0.000 expr.py:70(__neg__)
11693/7617    0.032    0.000    0.593    0.000 mul.py:903(_eval_is_negative)
    35822    0.125    0.000    0.585    0.000 simplify.py:23(fraction)
     5741    0.008    0.000    0.585    0.000 polytools.py:892(as_expr)
       62    0.000    0.000    0.583    0.009 __init__.py:1169(warning)
39306/20706    0.022    0.000    0.580    0.000 str.py:23(parenthesize)
    72476    0.226    0.000    0.577    0.000 mul.py:967(breakup)
147944/51057    0.067    0.000    0.576    0.000 {sum}
   376243    0.103    0.000    0.568    0.000 basic.py:1210(matches)
230010/33846    0.158    0.000    0.568    0.000 densearith.py:652(dmp_sub)
    23703    0.020    0.000    0.564    0.000 polynomialring.py:38(__call__)
262677/40377    0.277    0.000    0.555    0.000 densebasic.py:1014(dmp_to_dict)
     3354    0.008    0.000    0.529    0.000 ikfast_IKFastSolver.py:6298(CheckExpressionUnique)
        1    0.001    0.001    0.521    0.521 ikfast_IKFastSolver.py:1483(ComputeConsistentValues)
47909/47647    0.094    0.000    0.520    0.000 function.py:443(_eval_expand_mul)
  700/687    0.002    0.000    0.517    0.001 complexes.py:166(eval)
      734    0.002    0.000    0.507    0.001 function.py:1108(expand)
     1311    0.002    0.000    0.505    0.000 __init__.py:948(emit)
     2163    0.007    0.000    0.504    0.000 complexes.py:111(eval)
     1388    0.022    0.000    0.490    0.000 exprtools.py:325(_gcd_terms)
   340252    0.415    0.000    0.489    0.000 facts.py:821(deduce_all_facts)
   327537    0.262    0.000    0.479    0.000 operations.py:57(_new_rawargs)
    17270    0.036    0.000    0.477    0.000 add.py:517(__neg__)
   536343    0.360    0.000    0.459    0.000 basic.py:82(__new__)
      764    0.457    0.001    0.457    0.001 densetools.py:274(dup_eval)
368223/348544    0.189    0.000    0.438    0.000 {hash}
9352214/9351615    0.427    0.000    0.427    0.000 {len}
    52926    0.027    0.000    0.409    0.000 expr.py:75(__add__)
426860/20492    0.228    0.000    0.402    0.000 ikfast_IKFastSolver.py:839(codeComplexity)
    11396    0.025    0.000    0.400    0.000 expr.py:131(__complex__)
628827/451970    0.109    0.000    0.398    0.000 {cmp}
74421/74174    0.161    0.000    0.396    0.000 function.py:467(_eval_expand_log)
19196/15981    0.010    0.000    0.392    0.000 str.py:231(<lambda>)
   342809    0.267    0.000    0.389    0.000 basic.py:399(__ne__)
12166/7229    0.053    0.000    0.388    0.000 expr.py:12(sort_key)
     1670    0.003    0.000    0.387    0.000 ikfast_IKFastSolver.py:6781(_SubstituteGlobalSymbols)
    12484    0.006    0.000    0.381    0.000 densebasic.py:1636(dmp_list_terms)
    11673    0.008    0.000    0.379    0.000 polyclasses.py:291(terms)
179931/12484    0.174    0.000    0.374    0.000 densebasic.py:1617(_rec_list_terms)
     2266    0.005    0.000    0.373    0.000 basic.py:471(__repr__)
14408/4240    0.064    0.000    0.372    0.000 ikfast_generator_cpp.py:1924(_WriteExprCode)
392837/89570    0.073    0.000    0.367    0.000 ikfast_IKFastSolver.py:843(<genexpr>)
     5660    0.002    0.000    0.364    0.000 basic.py:1085(match)
      952    0.003    0.000    0.364    0.000 __init__.py:1157(info)
74421/74174    0.147    0.000    0.353    0.000 function.py:407(_eval_expand_basic)
 3263/512    0.026    0.000    0.350    0.001 operations.py:162(_matches_commutative)
   538038    0.191    0.000    0.342    0.000 basic.py:675(iter_basic_args)
      532    0.002    0.000    0.341    0.001 basic.py:691(as_poly)
32143/31594    0.054    0.000    0.337    0.000 power.py:616(as_numer_denom)
   151337    0.149    0.000    0.335    0.000 mul.py:783(as_coeff_Mul)
     7065    0.014    0.000    0.332    0.000 expr.py:282(as_ordered_factors)
   110844    0.174    0.000    0.329    0.000 core.py:220(__cmp__)
66921/66676    0.130    0.000    0.327    0.000 function.py:419(_eval_expand_power_exp)
   276919    0.121    0.000    0.322    0.000 numbers.py:448(__hash__)
64183/48748    0.093    0.000    0.319    0.000 evalf.py:953(evalf)
66935/66714    0.126    0.000    0.307    0.000 function.py:431(_eval_expand_power_base)
   412726    0.279    0.000    0.303    0.000 polyoptions.py:60(getter)
    19496    0.008    0.000    0.298    0.000 expr.py:307(<lambda>)
  1767366    0.296    0.000    0.296    0.000 {method 'update' of 'dict' objects}
111309/72601    0.118    0.000    0.289    0.000 expr.py:176(is_number)
     6831    0.061    0.000    0.287    0.000 densebasic.py:1275(dmp_multi_deflate)
 2672/978    0.003    0.000    0.280    0.000 mul.py:667(matches)
  2169817    0.278    0.000    0.278    0.000 basic.py:622(func)
      946    0.004    0.000    0.267    0.000 ikfast_AST.py:93(checkValidSolution)
5909/5678    0.009    0.000    0.265    0.000 str.py:118(_print_Function)
3512/3511    0.003    0.000    0.261    0.000 add.py:289(_eval_is_irrational)
 4898/963    0.008    0.000    0.259    0.000 expr.py:1831(diff)
  3056301    0.257    0.000    0.257    0.000 {method 'iteritems' of 'dict' objects}
 4898/963    0.037    0.000    0.255    0.000 function.py:630(__new__)
5909/5678    0.006    0.000    0.254    0.000 str.py:29(stringify)
      166    0.005    0.000    0.254    0.002 power.py:502(as_real_imag)
      108    0.001    0.000    0.253    0.002 polytools.py:178(_from_poly)
9417/8250    0.006    0.000    0.253    0.000 misc.py:5(default_sort_key)
      106    0.000    0.000    0.251    0.002 ikfast_generator_cpp.py:1838(writeEquations)
       32    0.000    0.000    0.248    0.008 polytools.py:3944(div)
    56014    0.092    0.000    0.243    0.000 numbers.py:770(__ne__)
    18157    0.080    0.000    0.240    0.000 polyoptions.py:256(preprocess)
27337/26541    0.037    0.000    0.239    0.000 numbers.py:340(__mul__)
267623/219443    0.058    0.000    0.238    0.000 {all}
    74/64    0.000    0.000    0.234    0.004 trigonometric.py:947(eval)
    57651    0.039    0.000    0.227    0.000 function.py:1446(isneg)
    21579    0.062    0.000    0.227    0.000 densearith.py:1336(dup_rr_div)
   389035    0.150    0.000    0.225    0.000 operations.py:264(make_args)
   114762    0.147    0.000    0.224    0.000 densearith.py:774(dup_mul)
    83561    0.129    0.000    0.223    0.000 densebasic.py:865(dup_from_dict)
   252284    0.118    0.000    0.222    0.000 exprtools.py:13(decompose_power)
    63401    0.078    0.000    0.219    0.000 function.py:455(_eval_expand_multinomial)
    97450    0.146    0.000    0.207    0.000 printer.py:190(__init__)
2790/2326    0.008    0.000    0.204    0.000 matrices.py:77(__init__)
354146/352652    0.040    0.000    0.203    0.000 {min}
   107274    0.049    0.000    0.203    0.000 symbol.py:35(__new__)
    14165    0.044    0.000    0.202    0.000 domain.py:357(poly_ring)
31034/31030    0.022    0.000    0.199    0.000 densetools.py:571(dup_content)
    20230    0.047    0.000    0.199    0.000 symbol.py:72(sort_key)
   163957    0.065    0.000    0.192    0.000 simplify.py:941(powdenest)
  2009684    0.192    0.000    0.192    0.000 basic.py:204(_hashable_content)
   186283    0.129    0.000    0.192    0.000 power.py:243(as_base_exp)
   448934    0.188    0.000    0.188    0.000 {zip}
   623355    0.184    0.000    0.187    0.000 numbers.py:989(__new__)
    25329    0.019    0.000    0.180    0.000 numbers.py:1042(__sub__)
    42787    0.024    0.000    0.175    0.000 pythonrationalfield.py:26(from_sympy)
  1323158    0.175    0.000    0.175    0.000 symbol.py:69(_hashable_content)
71689/67942    0.066    0.000    0.174    0.000 operations.py:252(_eval_template_is_attr)
      384    0.001    0.000    0.173    0.000 matrices.py:407(__mul__)
      378    0.001    0.000    0.173    0.000 matrices.py:2543(matrix_multiply)
    78081    0.066    0.000    0.172    0.000 precedence.py:57(precedence)
50818/50234    0.044    0.000    0.171    0.000 numbers.py:1028(__add__)
   117110    0.093    0.000    0.170    0.000 numbers.py:1091(__ne__)
  2366336    0.168    0.000    0.168    0.000 expr.py:1857(_eval_expand_log)
128132/128130    0.090    0.000    0.166    0.000 densearith.py:615(dup_sub)
16785/15047    0.004    0.000    0.165    0.000 {method 'join' of 'str' objects}
    16363    0.004    0.000    0.164    0.000 function.py:179(<genexpr>)
1358/1350    0.003    0.000    0.163    0.000 {__import__}
        3    0.000    0.000    0.160    0.053 matrices.py:400(subs)
       44    0.000    0.000    0.160    0.004 matrices.py:401(<lambda>)
    95537    0.160    0.000    0.160    0.000 compatibility.py:115(K)
     2451    0.002    0.000    0.159    0.000 matrices.py:2583(<lambda>)
  1165269    0.159    0.000    0.159    0.000 power.py:91(base)
    14208    0.025    0.000    0.159    0.000 polynomialring.py:20(__init__)
    21660    0.036    0.000    0.157    0.000 numbers.py:294(__new__)
  2366336    0.156    0.000    0.156    0.000 expr.py:1842(_eval_expand_basic)
    55867    0.034    0.000    0.156    0.000 pythonrationaltype.py:26(__init__)
   458110    0.098    0.000    0.155    0.000 {method 'setdefault' of 'dict' objects}
  1193275    0.153    0.000    0.153    0.000 power.py:95(exp)
     2829    0.007    0.000    0.151    0.000 cse_main.py:119(insert)
218050/190110    0.060    0.000    0.149    0.000 densearith.py:571(dmp_add)
      135    0.009    0.000    0.143    0.001 polynomials.py:46(polyroots)
264593/169665    0.061    0.000    0.141    0.000 expr.py:197(<genexpr>)
     1116    0.005    0.000    0.141    0.000 euclidtools.py:1256(_dmp_zz_gcd_interpolate)
       85    0.000    0.000    0.140    0.002 simplify.py:705(trigsimp)
43478/2856    0.032    0.000    0.139    0.000 densetools.py:602(dmp_ground_content)
    60054    0.033    0.000    0.137    0.000 numbers.py:162(__float__)
   224/16    0.002    0.000    0.136    0.009 simplify.py:751(trigsimp_nonrecursive)
26294/26168    0.014    0.000    0.134    0.000 expr.py:102(__pow__)
     5199    0.012    0.000    0.134    0.000 numbers.py:436(__le__)
       80    0.000    0.000    0.133    0.002 ikfast_IKFastSolver.py:9340(AreAllImaginaryByEval)
