Thu Dec 28 17:10:10 2017    ikfast_profile.out

         1775474877 function calls (1666523239 primitive calls) in 653.762 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    56/28    0.001    0.000    4.081    0.146 factortools.py:1211(dmp_factor_list)
497394/444625    1.535    0.000    4.017    0.000 power.py:488(_eval_expand_log)
   235/28    0.001    0.000    4.002    0.143 factortools.py:990(dmp_zz_factor)
      860    0.006    0.000    3.940    0.005 polytools.py:178(_from_poly)
   394623    0.131    0.000    3.906    0.000 libmpc.py:117(mpc_abs)
      735    0.004    0.000    3.890    0.005 ikfast.py:1106(trigsimp_new)
497394/444625    1.478    0.000    3.828    0.000 power.py:252(_eval_expand_basic)
  2367594    0.691    0.000    3.806    0.000 libmpc.py:92(mpc_add_mpf)
   394623    0.425    0.000    3.775    0.000 libmpf.py:1366(mpf_hypot)
 56934912    3.676    0.000    3.676    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    3.599    0.900 ikfast.py:849(affineSimplify)
108647/108629    0.246    0.000    3.523    0.000 evalf.py:983(evalf)
     2408    0.003    0.000    3.403    0.001 ikfast.py:7563(_SubstituteGlobalSymbols)
     4014    0.015    0.000    3.326    0.001 polytools.py:758(terms)
    19711    0.526    0.000    3.297    0.000 function.py:1368(count_ops)
28284/9923    0.021    0.000    3.277    0.000 mul.py:943(_eval_is_even)
 31480274    3.239    0.000    3.239    0.000 basic.py:647(args)
 25605394    3.235    0.000    3.235    0.000 symbol.py:69(_hashable_content)
   943102    0.916    0.000    3.230    0.000 densearith.py:47(dmp_add_term)
 12097214    3.179    0.000    3.179    0.000 {zip}
      680    0.013    0.000    3.172    0.005 ikfast.py:10048(groupTerms)
     4325    0.003    0.000    3.149    0.001 cse_main.py:46(postprocess_for_cse)
     4325    0.017    0.000    3.146    0.001 cse_opts.py:62(sub_post)
   399036    1.217    0.000    3.096    0.000 mul.py:967(breakup)
95017/6686    0.437    0.000    2.938    0.000 simplify.py:1128(powsimp)
     1535    0.002    0.000    2.781    0.002 polytools.py:867(as_dict)
 11043144    2.027    0.000    2.758    0.000 {method 'setdefault' of 'dict' objects}
688568/40777    1.144    0.000    2.709    0.000 densebasic.py:921(dmp_from_dict)
1267376/1265075    1.661    0.000    2.683    0.000 densearith.py:774(dup_mul)
  2686009    1.071    0.000    2.643    0.000 numbers.py:448(__hash__)
562387/64956    0.155    0.000    2.582    0.000 {any}
138817/90923    0.103    0.000    2.555    0.000 str.py:471(sstr)
   407548    0.658    0.000    2.537    0.000 libmpf.py:1338(mpf_sqrt)
  1083900    2.499    0.000    2.499    0.000 compatibility.py:115(K)
     3028    0.007    0.000    2.445    0.001 polytools.py:1678(LC)
    19668    0.028    0.000    2.443    0.000 basic.py:847(has)
28335/11644    0.088    0.000    2.429    0.000 mul.py:878(_eval_is_positive)
       65    0.000    0.000    2.416    0.037 sqfreetools.py:214(dmp_sqf_part)
144297/96403    0.066    0.000    2.391    0.000 printer.py:222(doprint)
1619030/1618368    1.221    0.000    2.364    0.000 densearith.py:615(dup_sub)
194786/96403    0.269    0.000    2.346    0.000 printer.py:226(_print)
       28    0.000    0.000    2.336    0.083 ikfast.py:6479(SimplifyTransformPoly)
       28    0.000    0.000    2.331    0.083 polytools.py:818(termwise)
    51641    0.026    0.000    2.299    0.000 basic.py:889(<genexpr>)
      118    0.000    0.000    2.287    0.019 ikfast.py:6486(<lambda>)
    13025    0.028    0.000    2.281    0.000 expr.py:450(count_ops)
501551/31973    0.364    0.000    2.254    0.000 basic.py:871(search)
  6438711    2.234    0.000    2.234    0.000 densebasic.py:677(dmp_zero)
337327/87956    0.350    0.000    2.232    0.000 basic.py:835(__contains__)
    71303    0.065    0.000    2.229    0.000 expr.py:84(__sub__)
28325/11773    0.074    0.000    2.219    0.000 mul.py:903(_eval_is_negative)
    70788    0.062    0.000    2.210    0.000 polyclasses.py:146(__init__)
4477/4429    0.010    0.000    2.208    0.000 add.py:282(_eval_is_odd)
 17197984    2.169    0.000    2.169    0.000 {built-in method __new__ of type object at 0x55e787781bc0}
32918/23674    0.111    0.000    2.136    0.000 {sorted}
 24769017    2.110    0.000    2.110    0.000 basic.py:204(_hashable_content)
       99    0.002    0.000    2.000    0.020 solvers.py:839(solve_linear_system)
2309/1159    0.015    0.000    1.986    0.002 str.py:43(_print_Add)
        9    0.000    0.000    1.874    0.208 ikfast.py:10762(getPresetCheckForZeros)
    10871    0.471    0.000    1.870    0.000 polyutils.py:173(_parallel_dict_from_expr_no_gens)
78754/71403    0.238    0.000    1.801    0.000 mul.py:775(as_numer_denom)
   951032    0.694    0.000    1.789    0.000 assumptions.py:315(_learn_new_facts)
318791/92763    0.593    0.000    1.739    0.000 densearith.py:898(dmp_sqr)
   235048    0.116    0.000    1.710    0.000 expr.py:70(__neg__)
    21160    0.018    0.000    1.699    0.000 polynomialring.py:38(__call__)
 15930433    1.666    0.000    1.666    0.000 {method 'items' of 'dict' objects}
85818/11755    0.088    0.000    1.657    0.000 ikfast.py:1330(codeComplexity)
  7141064    1.633    0.000    1.637    0.000 numbers.py:989(__new__)
130635/109323    0.214    0.000    1.606    0.000 basic.py:475(__str__)
5785/5340    0.008    0.000    1.593    0.000 mul.py:474(_eval_evalf)
287645/150045    0.276    0.000    1.586    0.000 expr.py:176(is_number)
        9    0.000    0.000    1.552    0.172 ikfast.py:10724(subs)
106096/2189    0.224    0.000    1.534    0.001 ikfast.py:9959(isValidSolution)
 13857170    1.533    0.000    1.533    0.000 basic.py:622(func)
     1668    0.001    0.000    1.512    0.001 polytools.py:276(args)
967009/110360    0.148    0.000    1.510    0.000 basic.py:880(<genexpr>)
      131    0.001    0.000    1.494    0.011 polytools.py:3312(__add__)
  1427633    1.001    0.000    1.489    0.000 basic.py:399(__ne__)
173796/171309    0.231    0.000    1.465    0.000 numbers.py:340(__mul__)
      160    0.000    0.000    1.444    0.009 euclidtools.py:1773(dmp_primitive)
6936/1252    0.022    0.000    1.433    0.001 operations.py:261(_eval_evalf)
189204/109910    0.264    0.000    1.424    0.000 evalf.py:953(evalf)
  2063669    1.411    0.000    1.411    0.000 libmpf.py:153(_normalize)
       83    0.001    0.000    1.411    0.017 polytools.py:3944(div)
  5125346    1.319    0.000    1.401    0.000 {method 'index' of 'list' objects}
126683/124228    0.268    0.000    1.396    0.000 function.py:467(_eval_expand_log)
366124/365967    0.416    0.000    1.388    0.000 numbers.py:678(__add__)
   211030    0.496    0.000    1.387    0.000 densearith.py:1336(dup_rr_div)
    17809    0.048    0.000    1.383    0.000 matrices.py:77(__init__)
  1227051    0.911    0.000    1.371    0.000 power.py:243(as_base_exp)
   785077    0.270    0.000    1.367    0.000 basic.py:675(iter_basic_args)
      859    0.002    0.000    1.366    0.002 __init__.py:1267(_log)
30637/6407    0.012    0.000    1.360    0.000 evalf.py:1053(_evalf)
   983828    0.444    0.000    1.353    0.000 ctx_mp_python.py:167(_cmp)
      859    0.001    0.000    1.340    0.002 __init__.py:1288(handle)
      859    0.003    0.000    1.338    0.002 __init__.py:1320(callHandlers)
     1718    0.002    0.000    1.335    0.001 __init__.py:746(handle)
126683/124228    0.248    0.000    1.326    0.000 function.py:407(_eval_expand_basic)
     1718    0.004    0.000    1.322    0.001 __init__.py:849(emit)
      516    0.002    0.000    1.320    0.003 matrices.py:2092(berkowitz_det)
     1718    0.001    0.000    1.298    0.001 __init__.py:723(format)
     1718    0.006    0.000    1.296    0.001 __init__.py:452(format)
5646/3560    0.019    0.000    1.295    0.000 expr.py:309(as_ordered_terms)
4552/2198    0.014    0.000    1.290    0.001 add.py:296(_eval_is_positive)
     1718    0.004    0.000    1.288    0.001 __init__.py:312(getMessage)
     8174    0.015    0.000    1.285    0.000 basic.py:471(__repr__)
     3345    0.005    0.000    1.284    0.000 matrices.py:407(__mul__)
     3304    0.010    0.000    1.260    0.000 matrices.py:2543(matrix_multiply)
    20742    0.070    0.000    1.240    0.000 add.py:517(__neg__)
   198303    0.207    0.000    1.236    0.000 function.py:146(__contains__)
     3343    0.004    0.000    1.232    0.000 rationaltools.py:6(together)
42440/3343    0.038    0.000    1.221    0.000 rationaltools.py:57(_together)
5646/3560    0.135    0.000    1.214    0.000 expr.py:344(as_terms)
   578769    0.527    0.000    1.207    0.000 libmpf.py:291(from_man_exp)
7310/5301    0.049    0.000    1.198    0.000 str.py:197(_print_Mul)
    10348    0.008    0.000    1.175    0.000 matrices.py:2583(<lambda>)
  5929780    0.948    0.000    1.159    0.000 densebasic.py:131(dup_degree)
  5506482    1.022    0.000    1.141    0.000 numbers.py:201(as_coeff_mul)
    63633    0.220    0.000    1.135    0.000 simplify.py:23(fraction)
       71    0.000    0.000    1.133    0.016 matrices.py:1830(det)
       71    0.044    0.001    1.133    0.016 matrices.py:1846(det_bareis)
     1765    0.012    0.000    1.129    0.001 exprtools.py:366(gcd_terms)
      142    0.001    0.000    1.122    0.008 ikfast_generator_cpp.py:1772(WriteDictEquations)
71570/56318    0.042    0.000    1.119    0.000 {sum}
 14088837    1.118    0.000    1.118    0.000 {method 'iteritems' of 'dict' objects}
      516    0.016    0.000    1.117    0.002 matrices.py:2008(berkowitz)
   216858    0.163    0.000    1.083    0.000 numbers.py:1063(__rmul__)
       29    0.002    0.000    1.076    0.037 ikfast_generator_cpp.py:1796(_WriteDictEquations)
      562    0.002    0.000    1.070    0.002 __init__.py:1157(info)
   951205    1.008    0.000    1.062    0.000 facts.py:821(deduce_all_facts)
     1230    0.001    0.000    1.039    0.001 cse_main.py:25(preprocess_for_cse)
     1230    0.029    0.000    1.038    0.001 cse_opts.py:38(sub_pre)
   978531    0.316    0.000    1.016    0.000 simplify.py:941(powdenest)
     2309    0.004    0.000    1.004    0.000 printer.py:255(_as_ordered_terms)
380567/380044    0.295    0.000    1.001    0.000 numbers.py:1028(__add__)
      844    0.010    0.000    0.991    0.001 solvers.py:752(solve_linear)
     1765    0.033    0.000    0.983    0.001 exprtools.py:325(_gcd_terms)
     1039    0.002    0.000    0.982    0.001 polytools.py:1701(TC)
   398978    0.228    0.000    0.982    0.000 libintmath.py:271(sqrtrem_python)
    38263    0.076    0.000    0.978    0.000 mul.py:740(_combine_inverse)
  6741353    0.961    0.000    0.961    0.000 power.py:91(base)
   585009    0.168    0.000    0.946    0.000 ctx_mp_python.py:177(__lt__)
14043/13213    0.057    0.000    0.944    0.000 evalf.py:315(evalf_add)
   216628    0.349    0.000    0.909    0.000 numbers.py:770(__ne__)
       90    0.000    0.000    0.905    0.010 matrices.py:400(subs)
     3484    0.001    0.000    0.900    0.000 matrices.py:401(<lambda>)
    70321    0.118    0.000    0.873    0.000 power.py:648(matches)
   429102    0.124    0.000    0.870    0.000 basic.py:1223(__contains__)
     6036    0.008    0.000    0.849    0.000 function.py:1271(expand_mul)
     5848    0.026    0.000    0.839    0.000 polytools.py:355(_unify)
    10871    0.038    0.000    0.821    0.000 polyutils.py:26(_sort_gens)
18361/6522    0.081    0.000    0.817    0.000 expr.py:12(sort_key)
     5192    0.019    0.000    0.816    0.000 add.py:227(_combine_inverse)
  3923814    0.795    0.000    0.795    0.000 {divmod}
41516/20964    0.022    0.000    0.784    0.000 str.py:23(parenthesize)
   395216    0.216    0.000    0.777    0.000 libmpc.py:173(mpc_mul_mpf)
   398906    0.753    0.000    0.753    0.000 libintmath.py:197(isqrt_small_python)
      768    0.009    0.000    0.748    0.001 matrices.py:757(row)
  616/613    0.001    0.000    0.744    0.001 complexes.py:166(eval)
  5755373    0.721    0.000    0.721    0.000 power.py:95(exp)
  4607097    0.720    0.000    0.720    0.000 {method 'update' of 'dict' objects}
  5061036    0.718    0.000    0.718    0.000 compatibility.py:116(__init__)
  5787722    0.712    0.000    0.712    0.000 expr.py:963(as_base_exp)
    96242    0.077    0.000    0.708    0.000 libmpf.py:465(from_rational)
      106    0.000    0.000    0.707    0.007 expr.py:72(__abs__)
